srun: job 20972 queued and waiting for resources
srun: job 20972 has been allocated resources
  0%|          | 0/9912422 [00:00<?, ?it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 351550017.29it/s]
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 228127483.66it/s]
  0%|          | 0/1648877 [00:00<?, ?it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 120928333.57it/s]
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 44614821.47it/s]
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[14:53:43.454] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T14:53:43.933707Z PL:POPLIN    2304464.2304464 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-09T14:53:47.381835Z PL:POPLIN    2304464.2304464 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:09][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:04][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:27][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:21][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:10<00:19][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:20<00:00]2024-04-09T14:54:04.780841Z popart:session 2304464.2304464 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.3002 | Accuracy: 13.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.5249 | Accuracy: 93.75% :  82%|████████▏ | 123/150 [00:33<00:01, 18.23it/s][A
Loss: 1.5249 | Accuracy: 93.75% :  83%|████████▎ | 125/150 [00:33<00:01, 18.01it/s][A
Loss: 1.5009 | Accuracy: 96.50% :  83%|████████▎ | 125/150 [00:33<00:01, 18.01it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  83%|████████▎ | 125/150 [00:33<00:01, 18.01it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  85%|████████▍ | 127/150 [00:33<00:01, 18.14it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  85%|████████▍ | 127/150 [00:33<00:01, 18.14it/s][A
Loss: 1.5087 | Accuracy: 95.75% :  85%|████████▍ | 127/150 [00:33<00:01, 18.14it/s][A
Loss: 1.5087 | Accuracy: 95.75% :  86%|████████▌ | 129/150 [00:33<00:01, 18.55it/s][A
Loss: 1.5189 | Accuracy: 94.50% :  86%|████████▌ | 129/150 [00:33<00:01, 18.55it/s][A
Loss: 1.5209 | Accuracy: 94.25% :  86%|████████▌ | 129/150 [00:33<00:01, 18.55it/s][A
Loss: 1.5209 | Accuracy: 94.25% :  87%|████████▋ | 131/150 [00:33<00:01, 18.80it/s][A
Loss: 1.5039 | Accuracy: 95.75% :  87%|████████▋ | 131/150 [00:33<00:01, 18.80it/s][A
Loss: 1.4947 | Accuracy: 97.00% :  87%|████████▋ | 131/150 [00:33<00:01, 18.80it/s][A
Loss: 1.4947 | Accuracy: 97.00% :  89%|████████▊ | 133/150 [00:33<00:00, 18.94it/s][A
Loss: 1.5163 | Accuracy: 94.50% :  89%|████████▊ | 133/150 [00:33<00:00, 18.94it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  89%|████████▊ | 133/150 [00:33<00:00, 18.94it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  90%|█████████ | 135/150 [00:33<00:00, 19.02it/s][A
Loss: 1.4989 | Accuracy: 96.00% :  90%|█████████ | 135/150 [00:33<00:00, 19.02it/s][A
Loss: 1.5229 | Accuracy: 93.50% :  90%|█████████ | 135/150 [00:33<00:00, 19.02it/s][A
Loss: 1.5229 | Accuracy: 93.50% :  91%|█████████▏| 137/150 [00:33<00:00, 19.07it/s][A
Loss: 1.5365 | Accuracy: 92.75% :  91%|█████████▏| 137/150 [00:33<00:00, 19.07it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  91%|█████████▏| 137/150 [00:33<00:00, 19.07it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  93%|█████████▎| 139/150 [00:33<00:00, 19.09it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  93%|█████████▎| 139/150 [00:34<00:00, 19.09it/s][A
Loss: 1.5271 | Accuracy: 93.25% :  93%|█████████▎| 139/150 [00:34<00:00, 19.09it/s][A
Loss: 1.5271 | Accuracy: 93.25% :  94%|█████████▍| 141/150 [00:34<00:00, 19.13it/s][A
Loss: 1.5398 | Accuracy: 92.00% :  94%|█████████▍| 141/150 [00:34<00:00, 19.13it/s][A
Loss: 1.5026 | Accuracy: 96.50% :  94%|█████████▍| 141/150 [00:34<00:00, 19.13it/s][A
Loss: 1.5026 | Accuracy: 96.50% :  95%|█████████▌| 143/150 [00:34<00:00, 18.96it/s][A
Loss: 1.5058 | Accuracy: 96.00% :  95%|█████████▌| 143/150 [00:34<00:00, 18.96it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  95%|█████████▌| 143/150 [00:34<00:00, 18.96it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  97%|█████████▋| 145/150 [00:34<00:00, 18.85it/s][A
Loss: 1.5188 | Accuracy: 94.25% :  97%|█████████▋| 145/150 [00:34<00:00, 18.85it/s][A
Loss: 1.5124 | Accuracy: 95.00% :  97%|█████████▋| 145/150 [00:34<00:00, 18.85it/s][A
Loss: 1.5124 | Accuracy: 95.00% :  98%|█████████▊| 147/150 [00:34<00:00, 18.61it/s][A
Loss: 1.5158 | Accuracy: 94.50% :  98%|█████████▊| 147/150 [00:34<00:00, 18.61it/s][A
Loss: 1.5066 | Accuracy: 95.75% :  98%|█████████▊| 147/150 [00:34<00:00, 18.61it/s][A
Loss: 1.5066 | Accuracy: 95.75% :  99%|█████████▉| 149/150 [00:34<00:00, 18.83it/s][A
Loss: 1.5122 | Accuracy: 94.75% :  99%|█████████▉| 149/150 [00:34<00:00, 18.83it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:34<05:11, 34.57s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4997 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5125 | Accuracy: 95.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5125 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:07, 18.58it/s][A
Loss: 1.5095 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:07, 18.58it/s][A
Loss: 1.5076 | Accuracy: 95.00% :   1%|▏         | 2/150 [00:00<00:07, 18.58it/s][A
Loss: 1.5076 | Accuracy: 95.00% :   3%|▎         | 4/150 [00:00<00:07, 18.84it/s][A
Loss: 1.4976 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:07, 18.84it/s][A
Loss: 1.4941 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:07, 18.84it/s][A
Loss: 1.4941 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:07, 18.66it/s][A
Loss: 1.4906 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:07, 18.66it/s][A
Loss: 1.5034 | Accuracy: 95.75% :   4%|▍         | 6/150 [00:00<00:07, 18.66it/s][A
Loss: 1.5034 | Accuracy: 95.75% :   5%|▌         | 8/150 [00:00<00:07, 18.26it/s][A
Loss: 1.5130 | Accuracy: 95.25% :   5%|▌         | 8/150 [00:00<00:07, 18.26it/s][A
Loss: 1.4826 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:07, 18.26it/s][A
Loss: 1.4826 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:07, 17.72it/s][A
Loss: 1.5072 | Accuracy: 95.25% :   7%|▋         | 10/150 [00:00<00:07, 17.72it/s][A
Loss: 1.4998 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:07, 17.72it/s][A
Loss: 1.4998 | Accuracy: 96.00% :   8%|▊         | 12/150 [00:00<00:07, 17.60it/s][A
Loss: 1.5010 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:07, 17.60it/s][A
Loss: 1.5090 | Accuracy: 95.50% :   8%|▊         | 12/150 [00:00<00:07, 17.60it/s][A
Loss: 1.5090 | Accuracy: 95.50% :   9%|▉         | 14/150 [00:00<00:07, 17.48it/s][A
Loss: 1.4962 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.48it/s][A
Loss: 1.5100 | Accuracy: 95.00% :   9%|▉         | 14/150 [00:00<00:07, 17.48it/s][A
Loss: 1.5100 | Accuracy: 95.00% :  11%|█         | 16/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4983 | Accuracy: 96.75% :  11%|█         | 16/150 [00:00<00:07, 17.31it/s][A
Loss: 1.5086 | Accuracy: 95.00% :  11%|█         | 16/150 [00:01<00:07, 17.31it/s][A
Loss: 1.5086 | Accuracy: 95.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.5029 | Accuracy: 95.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.5029 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.5127 | Accuracy: 95.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.5127 | Accuracy: 95.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.32it/s][A
Loss: 1.5172 | Accuracy: 94.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.36it/s][A
Loss: 1.5090 | Accuracy: 95.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.36it/s][A
Loss: 1.5104 | Accuracy: 95.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.36it/s][A
Loss: 1.5104 | Accuracy: 95.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.5118 | Accuracy: 95.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.38it/s][A
Loss: 1.5157 | Accuracy: 94.25% :  20%|██        | 30/150 [00:01<00:06, 17.38it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  20%|██        | 30/150 [00:01<00:06, 17.38it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.40it/s][A
Loss: 1.5177 | Accuracy: 94.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.40it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.40it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.40it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.40it/s][A
Loss: 1.5258 | Accuracy: 93.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.40it/s][A
Loss: 1.5258 | Accuracy: 93.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.40it/s][A
Loss: 1.5143 | Accuracy: 94.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.40it/s][A
Loss: 1.5155 | Accuracy: 95.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.40it/s][A
Loss: 1.5155 | Accuracy: 95.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.68it/s][A
Loss: 1.5145 | Accuracy: 94.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.68it/s][A
Loss: 1.4949 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.68it/s][A
Loss: 1.4949 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.91it/s][A
Loss: 1.4974 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.91it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.91it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:05, 18.31it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:05, 18.31it/s][A
Loss: 1.4962 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:05, 18.31it/s][A
Loss: 1.4962 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:05, 18.62it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:05, 18.62it/s][A
Loss: 1.5230 | Accuracy: 93.75% :  29%|██▉       | 44/150 [00:02<00:05, 18.62it/s][A
Loss: 1.5230 | Accuracy: 93.75% :  31%|███       | 46/150 [00:02<00:06, 15.47it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06, 15.47it/s][A
Loss: 1.5058 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:06, 15.47it/s][A
Loss: 1.5058 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:06, 16.45it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:06, 16.45it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:06, 16.45it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.23it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.23it/s][A
Loss: 1.5035 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.23it/s][A
Loss: 1.5035 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4948 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4948 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 18.05it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  36%|███▌      | 54/150 [00:03<00:05, 18.05it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 18.05it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 18.44it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 18.44it/s][A
Loss: 1.5121 | Accuracy: 95.25% :  37%|███▋      | 56/150 [00:03<00:05, 18.44it/s][A
Loss: 1.5121 | Accuracy: 95.25% :  39%|███▊      | 58/150 [00:03<00:04, 18.73it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:04, 18.73it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:04, 18.73it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:04, 18.88it/s][A
Loss: 1.5072 | Accuracy: 95.50% :  40%|████      | 60/150 [00:03<00:04, 18.88it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  40%|████      | 60/150 [00:03<00:04, 18.88it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  41%|████▏     | 62/150 [00:03<00:04, 19.00it/s][A
Loss: 1.4994 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.00it/s][A
Loss: 1.4938 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:04, 19.00it/s][A
Loss: 1.4938 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 18.53it/s][A
Loss: 1.5040 | Accuracy: 95.25% :  43%|████▎     | 64/150 [00:03<00:04, 18.53it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 18.53it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 18.22it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  44%|████▍     | 66/150 [00:03<00:04, 18.22it/s][A
Loss: 1.5007 | Accuracy: 95.75% :  44%|████▍     | 66/150 [00:03<00:04, 18.22it/s][A
Loss: 1.5007 | Accuracy: 95.75% :  45%|████▌     | 68/150 [00:03<00:04, 18.47it/s][A
Loss: 1.5060 | Accuracy: 95.50% :  45%|████▌     | 68/150 [00:03<00:04, 18.47it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 18.47it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:03<00:04, 18.19it/s][A
Loss: 1.5052 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:03<00:04, 18.19it/s][A
Loss: 1.5169 | Accuracy: 94.25% :  47%|████▋     | 70/150 [00:04<00:04, 18.19it/s][A
Loss: 1.5169 | Accuracy: 94.25% :  48%|████▊     | 72/150 [00:04<00:04, 18.00it/s][A
Loss: 1.4945 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 18.00it/s][A
Loss: 1.5035 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 18.00it/s][A
Loss: 1.5035 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.87it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.87it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.87it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  51%|█████     | 76/150 [00:04<00:04, 17.81it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.81it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.81it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:03, 18.31it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:03, 18.31it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:03, 18.31it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:03, 18.07it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:03, 18.07it/s][A
Loss: 1.5060 | Accuracy: 95.50% :  53%|█████▎    | 80/150 [00:04<00:03, 18.07it/s][A
Loss: 1.5060 | Accuracy: 95.50% :  55%|█████▍    | 82/150 [00:04<00:03, 18.47it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 18.47it/s][A
Loss: 1.5009 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03, 18.47it/s][A
Loss: 1.5009 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 18.76it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  56%|█████▌    | 84/150 [00:04<00:03, 18.76it/s][A
Loss: 1.5099 | Accuracy: 95.00% :  56%|█████▌    | 84/150 [00:04<00:03, 18.76it/s][A
Loss: 1.5099 | Accuracy: 95.00% :  57%|█████▋    | 86/150 [00:04<00:03, 18.84it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 18.84it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 18.84it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:04<00:03, 19.04it/s][A
Loss: 1.5104 | Accuracy: 95.50% :  59%|█████▊    | 88/150 [00:04<00:03, 19.04it/s][A
Loss: 1.5110 | Accuracy: 95.00% :  59%|█████▊    | 88/150 [00:05<00:03, 19.04it/s][A
Loss: 1.5110 | Accuracy: 95.00% :  60%|██████    | 90/150 [00:05<00:03, 19.19it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  60%|██████    | 90/150 [00:05<00:03, 19.19it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:05<00:03, 19.19it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  61%|██████▏   | 92/150 [00:05<00:03, 19.28it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  61%|██████▏   | 92/150 [00:05<00:03, 19.28it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  61%|██████▏   | 92/150 [00:05<00:03, 19.28it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  63%|██████▎   | 94/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5127 | Accuracy: 95.00% :  63%|██████▎   | 94/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5052 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5052 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5000 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  64%|██████▍   | 96/150 [00:05<00:02, 19.35it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  65%|██████▌   | 98/150 [00:05<00:02, 19.16it/s][A
Loss: 1.5066 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:02, 19.16it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 19.16it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 18.66it/s][A
Loss: 1.4956 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 18.66it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  67%|██████▋   | 100/150 [00:05<00:02, 18.66it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  68%|██████▊   | 102/150 [00:05<00:02, 18.31it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  68%|██████▊   | 102/150 [00:05<00:02, 18.31it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 18.31it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 18.36it/s][A
Loss: 1.4940 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 18.36it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  69%|██████▉   | 104/150 [00:05<00:02, 18.36it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  71%|███████   | 106/150 [00:05<00:02, 18.06it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:05<00:02, 18.06it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:05<00:02, 18.06it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:05<00:02, 17.85it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.85it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.85it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.79it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.79it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.79it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.72it/s][A
Loss: 1.5052 | Accuracy: 95.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.72it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.72it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.26it/s][A
Loss: 1.5088 | Accuracy: 95.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.26it/s][A
Loss: 1.5088 | Accuracy: 95.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.12it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.12it/s][A
Loss: 1.4984 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.12it/s][A
